"Mapping","Protein.IDs"
"A1m","Q63041"
"A2m","P06238"
"Acp1","Z4YNF4;A0A0G2K394;P41498"
"Actg1;Actbl2;Actb","P63259;P60711;A0A0G2K3K2;D3ZRN3"
"Actg2;Actc1;Acta1;Acta2","A0A0G2K4M6;P68136;P63269;P62738;P68035"
"Acyp1","D4A6X4"
"Adgrf5","A0A0G2JZZ0;Q9WVT0"
"Adipoq","Q8K3R4;A0A0G2K845"
"Afm","G3V9R9;P36953"
"Agt","P01015"
"Ahcy","P10760"
"Ahsg","F1LM19;P24090"
"Akap9","A0A0G2K548;F1LPB4"
"Alad","P06214"
"Alb","A0A0G2JSH5;P02770"
"Aldh9a1","Q9JLJ3;A0A0G2JSI1"
"Aldoa;Aldoc;Aldoart2","P05065;P09117;Q6AY07;A0A0G2K3Q6"
"Aldob","Q66HT1;P00884"
"Ambp","Q64240"
"Amy2a3;Amy2;LOC103689940;Amy1a","P00689;A0A0G2K6T1;E9PSQ1;E9PSI7;G3V844"
"Angpt1","F1LSB2;O35460"
"Angptl3","F7FHP0"
"Angptl8","D3ZMI0"
"Anpep","P15684;A0A0G2JVE6;G3V7W7"
"Anxa7","Q6IRJ7"
"Aox3;Aox4;Xdh","Q5QE80;A0A1B0GWM7;F1LQS6;A0A0G2QC16;Q5QE79;P22985"
"Apcs","P23680;A0A0H2UHH2"
"Apeh","P13676;G3V9E4"
"Apoa1","P04639"
"Apoa2","P04638"
"Apoa4","P02651;A0A0G2JVX7"
"Apob","Q7TMA5;F1M6Z1"
"Apoc2","G3V8D4"
"Apoc3","A0A0G2K8Q1;P06759"
"Apoc4","P55797"
"Apod","M0R4S2;P23593"
"Apoe","P02650;A0A0G2K151"
"Apoh","P26644;Q5I0M1"
"Apom","P14630"
"Apon","Q5M890"
"Arfgef3","D3ZF86"
"Arhgdia","Q5XI73"
"Arhgef7","O55043;A0A0G2QC21"
"Arrdc2","D3ZPW1"
"Atrn","Q99J86"
"Azgp1","Q3B8R6;Q63678"
"B2m","P07151"
"Bhmt","O09171;A0A0G2JSK9"
"Blvrb","B5DF65"
"Bpgm","Q6P6G4;Q7TP58"
"Bpifa2","Q63471"
"Btd","A0A140TAI2;Q5FVF9"
"C1qa","P31720"
"C1qb","P31721;G3V7N9"
"C1qc","A0A0H2UHK1;P31722"
"C1r","D4A1T6;B5DEH7"
"C1rl","F1LP96;Q6IE64"
"C1s","G3V7L3;D4A1S0;Q6P6T1"
"C2","Q6MG73"
"C3 (M0RBF1;M0RBJ7)","M0RBF1;M0RBJ7"
"C3 (P01026)","P01026"
"C4","P08649"
"C4b","Q6MG90"
"C4bpa","Q5M891;Q63514"
"C4bpb","A0A5C5;Q63515"
"C5","A0A1B0GWQ4;A0A1B0GWS5;P08650"
"C6 (F1M7F7)","F1M7F7"
"C6 (Q811M5)","Q811M5"
"C7","A0A0G2K7X7"
"C8a","D3ZWD6"
"C8b","P55314"
"C8g","D3ZPI8"
"C9","Q62930;F7F389"
"Ca1","B0BNN3"
"Ca2","P27139"
"Calm3;Calm2;Calm1;Calml3","M0RCJ6;Q5U206;P0DP31;D4ABV5;P0DP30;P0DP29"
"Capn2","Q07009"
"Carhsp1","Q9WU49"
"Cd300le","F1M9Z5"
"Cd44","D3ZGF1;F1LSA1;P26051;O70509"
"Cd48","P10252"
"Cd55","A0A0G2QC50"
"Cd5l","Q4KM75"
"Ces1e;Ces1d;LOC501233;Ces1f;Ces1c","Q64573;M0R7R1;P10959;D3ZGK7;Q63010;A0A0G2K9Y7;F1LLV6;A0A0G2JY66;G3V822;F1LQJ4;Q63108;A0A0G2JX75;A0A0G2K3Z4"
"Ces2a;Ces2j;Ces2e;Ces2c;Ces2h;LOC100365112;Ces2i;LOC679149","A0A0G2KB83;A0A0G2K455;A0A0G2K1L3;D3ZP14;A0A0G2JV37;O70631;Q8K3R0;Q32Q55;M0R9W7;M0R8J8;D3ZE31;G3V7J5;A0A0G2K0C1;O70177"
"Cfb (A0A0U1RRP9;A0A096MKF9;Q7TP05)","A0A0U1RRP9;A0A096MKF9;Q7TP05"
"Cfb (G3V615)","G3V615"
"Cfd","P32038;A0A1W2Q606;G3V7H3"
"Cfh","G3V9R2;Q5XJW6;F1M983"
"Cfhr1","Q7TP43;Q5I0M3"
"Cfhr2","F1LWS4"
"Cfi","A0A0G2K135;Q9WUW3"
"Cfl1;Cfl2","M0RC65;A0A0G2KA35;P45592"
"Cfp","B0BNN4"
"Chga","Q5PPG5;P10354"
"Clec3b","D3ZUU6"
"Clu","G3V836;A0A0G2KB42;P05371"
"Cntn1","Q63198"
"Col1a1","P02454"
"Col3a1","P13941"
"Cpb2","Q9EQV9"
"Cpn1","Q9EQV8"
"Cpn2","F1LQT4"
"Cpq","Q6IRK9"
"Crp","P48199;A0A0G2K8V5"
"Csf1r","A0A0G2KBC4;D4ACA7;A0A0G2K3Y5"
"Cst3","P14841"
"Ctbs","Q01460"
"Ctsa","Q6AYS3"
"Ctsb","P00787;Q6IN22"
"Ctsc","P80067"
"Ctss","D3ZZR3;Q02765"
"Cyb5a","P00173"
"Dbi","Q6TXF3;P11030"
"Dnah2","A0A0G2JYL5"
"Dpp3","O55096"
"Dpp4","P14740;F1M7X5;A0A0G2K238;A0A0G2JTX5"
"Dsg1","D4A4T7;D3ZM39;D3ZQ45"
"Dsp","F1LMV6"
"Dstn","D4A315;Q7M0E3"
"Ecm1","Q62894"
"Eef1a2;Eef1a1;LOC100360413","M0R757;P62630;F1M6C2;P62632"
"Egfr","G3V6K6"
"Eif5a2;Eif5a","G3V7J7;Q3T1J1"
"Eno1","P04764;M0R5J4"
"Enpep","P50123;A0A0G2JTI8"
"Enpp1","G3V7V4;Q924C3"
"F10","Q63207;A0A0H2UHR6"
"F11","Q6TUF8;A0A0G2K4I9"
"F12","D3ZTE0;A0A0H2UI19"
"F13a1","G3V811;O08619"
"F13b","B1H260;F6Q1N1;A0A0G2KAS2"
"F2","G3V843;P18292"
"F5 (A0A0G2JXI1)","A0A0G2JXI1"
"F5 (A0A0G2K3W2)","A0A0G2K3W2"
"F9","P16296"
"Faap100","D3ZX03"
"Fabp1","P02692"
"Fabp5","P55053"
"Fah","F1M6W1;P25093"
"Fbln1 (B1WC21)","B1WC21"
"Fbln1 (D3ZQ25)","D3ZQ25"
"Fbln5","Q9WVH8"
"Fcgbp;Fcgbpl1","D3ZJF8;F7EZQ4"
"Fcna;Fcn1","Q9WTS8;Q5M8B4"
"Fetub","Q6IRS6;Q9QX79"
"Fga","Q7TQ70;P06399"
"Fgb","P14480"
"Fgg","P02680"
"Fgl1","Q5M8C6;Q8K583;A0A0G2KA83"
"Fgl2","G3V7P2"
"Flt4","Q91ZT1;G3V6B7"
"Fn1 (F1LST1)","F1LST1"
"Fn1 (P04937;A0A096P6L8)","P04937;A0A096P6L8"
"Fstl1","Q62632;F8WG88"
"Fstl4","D3ZJ81"
"Ganab","D3ZAN3"
"Gapdh;Gapdhs;LOC108351137","D3ZWV2;E9PTN6;P04797;Q9ESV6;F1M8P6;A0A0G2K8S2;M0R660;F1LUV3;D3ZGY4;D3ZME3;D3ZQT0;B1WBQ8;M0R590;E9PTV9"
"Gc","P04276;Q68FY4"
"Gcn1","F1LRI5"
"Gda","Q9JKB7;Q9WTT6"
"Ghr (I1SRC4;P16310;A0A0H2UHM8)","I1SRC4;P16310;A0A0H2UHM8"
"Glo1","Q6P7Q4"
"Golm1","D4AEL2"
"Got1","P13221"
"Gp1ba","D3ZQU7"
"Gpatch4","Q566R3"
"Gpi","Q6P6V0"
"Gpld1","G3V8B1;Q8R2H5"
"Gpx1","M0RAM5;P04041"
"Gpx3","A0A0G2K531;P23764"
"Gsta4","P14942"
"Gstm1","G3V983;P04905"
"Gstm4;Gstm2;Gstm7;Gstm5;Gstm6;Gstm6l","B0BN47;Q5BK56;F1LXL7;A0A0G2K6L4;A0A0G2JZ09;A0A0G2K4U2;D3ZVQ8;P08010;P08009;Q9Z1B2"
"H4c2; Hist1h4m; H4f16","P62804"
"Habp2","Q6L711;A2VD04;F1M8H8"
"Hagh","O35952;F1LQI1"
"Hba-a2;Hbz","A0A0G2JSV6;G3V8R3"
"Hba-a3","Q63910"
"Hba1","P01946"
"Hbb","A0A0G2JSW3"
"Hbg1;Hbe2","O88754;O88753"
"Hbq1b","D4A021"
"Heph;Hephl1;Cp","A0A0G2K8Q3;G3V7K3;A0A0G2K9I6;Q920H8;P13635"
"Hgfac","Q5EBA7"
"Hp","P06866;A0A0H2UHM3"
"Hpx","P20059"
"Hrg","A0A0G2K9Y5;A0A0G2K3G0;Q99PS8"
"Hspa1a;LOC680121;Hspa1b;Hspa2;Hspa8;Hspa1l","M0RCB1;A0A0G2JVI3;D4A4S3;A0A0G2JUT0;F1LZI1;P55063;M0R8M9;P63018;P14659;P0DMW0;P0DMW1"
"Hspa5","P06761"
"Hyal1","Q76HN1;F1M963"
"Icoslg","F1LVL2"
"Ifi27","G3V761"
"Igf1","P08025;A0A0G2JX40;F8WFZ5"
"Igfals","F1LRE2;P35859"
"Igfbp3","P15473;A0A0G2K4Q9"
"Igfbp4","P21744"
"Igfbp5","P24594;A0A0G2JVW1"
"Igg-2a","P20760"
"Igh-1a","P20761"
"Ighm (F1LM30;A0A0G2JVP4;F1LPW0)","F1LM30;A0A0G2JVP4;F1LPW0"
"Ighm (F1LPR6)","F1LPR6"
"Il1rap","D1M8S3;Q63621;F1M9B9"
"Itga4","D3ZMQ3"
"Itgal","F1LP44"
"Itgb1","P49134;A0A0G2JSK5"
"Itih1","B2RYM3"
"Itih2","D3ZFH5"
"Itih3","D3ZBS2;Q63416"
"Itih4","D3ZFC6;Q5EBC0"
"Jchain","G3V6G1"
"Jup","Q6P0K8"
"Kif3a","A0A0G2JUD6;F1LQZ3"
"Klkb1;Gzmb","P14272;P18291;Q5FVS2"
"Kng1 (P08932;A0A0G2JVQ5;F7EUK4;A0A0G2KAY3;A0A0G2KA54)","P08932;A0A0G2JVQ5;F7EUK4;A0A0G2KAY3;A0A0G2KA54"
"Kng1 (P08934)","P08934"
"Kprp","Q7TQM5;G3V9A5"
"Lamc3","A0A0G2K023"
"Lamp1","P14562"
"Lamp2","P17046"
"Lbp","Q3MID7;Q63313"
"Lcat","P18424"
"Ldha;Ldhb;Ldhc","P04642;P42123;H9N9H4;Q6AYX2;P19629"
"Lgals5;Lgals9","G3V7N2;P47967;P97840;G3V7N8;A0A1W2Q6D2;Q6P7Q6"
"Lin28b","D3ZIK1;D4A0Q1"
"Lipc","Q5M895;A0A0G2JY79;A0A0G2K6S7;P07867"
"Lipo1","D3ZUQ1"
"LOC100360846;Psmb6","P28073;A0A0G2JSL0"
"LOC100361907","A0A0G2JYC4"
"LOC100910181;Apoc1","A0A0G2K9R5;M0R547;P19939"
"LOC100912026","M0R7P3"
"LOC103694855","Q62669"
"LOC297568;A1i3","D4AA52;P14046;A0A0G2K926"
"LOC298111;RGD1566134","M0RBS2;A0A096MK41;A0A096MJW3;F1M6Y6;A0A096MIX6;P02761"
"LOC299282;Serpina3l","P05544;A0A0G2JXK5;P09005"
"LOC299282;Serpina3n","A0A0G2KB85;P09006;A0A0G2K9B1;A0A0H2UHI5"
"LOC360919","F7FAY5"
"LOC686143","F1M6N0"
"LOC691143;Saa4","Q7TP01;Q5M878;Q7TMC3"
"Lrg1","Q5I0E1"
"Lum","P51886"
"Lyc2;Lyz2;Lyz1","B2RYD4;P00697;Q05820;A0A0G2K5X1;F1M8E9"
"Lyve1","D3ZD19"
"Man1a1","A0A0G2JW29;G3V9N9"
"Map1","P01048"
"Masp1","A0A0H2UHA1;Q8CHN8"
"Masp2","Q9JJS8;A2VCV7"
"Mbl1","P19999"
"Mbl2","A0A140UHW8;P08661"
"Mcam","Q9EPF2"
"Mdh1","O88989"
"Mgam","D3ZTX4"
"Minpp1;RGD1564801","G3V7H2;O35217;M0R8T0"
"Mmrn1","D4A3E0"
"Mpst","P97532"
"Mst1","F7FMS0"
"Muc4","Q63661"
"Mug1","A0A0G2JUP5"
"Mug2","Q6IE52"
"N/A (A0A0G2JV42;A0A0G2KAZ1;A0A0G2K458)","A0A0G2JV42;A0A0G2KAZ1;A0A0G2K458"
"N/A (A0A0G2JWW4;M0RBL2;A0A0G2K4A4;A0A0G2K3A6;A0A0G2K290)","A0A0G2JWW4;M0RBL2;A0A0G2K4A4;A0A0G2K3A6;A0A0G2K290"
"N/A (A0A0G2JZS9)","A0A0G2JZS9"
"N/A (A0A0G2JZW1;F1M229;P01836;P01835;F1LTN6;A0A0H2UI36)","A0A0G2JZW1;F1M229;P01836;P01835;F1LTN6;A0A0H2UI36"
"N/A (A0A0G2K3L5;A0A0G2JXF0)","A0A0G2K3L5;A0A0G2JXF0"
"N/A (A0A0G2K3S3;M0RDZ5;M0RAV0;M0RD98;D3ZIL8;F1M7B3;M0RC23;M0RDL2;M0R7M5)","A0A0G2K3S3;M0RDZ5;M0RAV0;M0RD98;D3ZIL8;F1M7B3;M0RC23;M0RDL2;M0R7M5"
"N/A (A0A0G2K3Z5;M0R9S4)","A0A0G2K3Z5;M0R9S4"
"N/A (A0A0G2K4K2)","A0A0G2K4K2"
"N/A (A0A0G2K8C6)","A0A0G2K8C6"
"N/A (A0A1W2Q668)","A0A1W2Q668"
"N/A (D3ZJW6)","D3ZJW6"
"N/A (F1LTJ5)","F1LTJ5"
"N/A (F1LTY5)","F1LTY5"
"N/A (F1LUS1;A0A0G2JZV7)","F1LUS1;A0A0G2JZV7"
"N/A (F1LWD0)","F1LWD0"
"N/A (F1LXR9;F1M1R8)","F1LXR9;F1M1R8"
"N/A (F1LXY6)","F1LXY6"
"N/A (F1LZ11)","F1LZ11"
"N/A (F1LZH0)","F1LZH0"
"N/A (F1M0U4)","F1M0U4"
"N/A (G3V9J1)","G3V9J1"
"N/A (M0R816;F1LZY6)","M0R816;F1LZY6"
"N/A (M0R9U2)","M0R9U2"
"N/A (M0RA79)","M0RA79"
"N/A (M0RAZ1;A0A0G2K5D2)","M0RAZ1;A0A0G2K5D2"
"N/A (M0RBK4)","M0RBK4"
"N/A (P01681)","P01681"
"N/A (P11517)","P11517"
"N/A (P20762)","P20762"
"N/A (P20767)","P20767"
"N/A (P81827)","P81827"
"N/A (P81828)","P81828"
"Ncam1","P13596;F1LUV9;A0A0G2K0M8;F1LNY3"
"NEWGENE_2724;Gp5","O08770;G3V9H9"
"NEWGENE_621351;Col1a2","F1LS40;A0A0G2KAN1;P02466;A0A0G2K5E8"
"Nid2","A0A0G2K3C8;W4VSR4;B5DFC9"
"Nme1","Q05982"
"Nme2","P19804"
"Oaf","Q6AYE5"
"Ocrl","R9PXS2;D3ZGS3"
"Orm1","A0A0H2UHF8;P02764"
"Park7","O88767;Q5BKC3"
"Pebp1","P31044"
"Pepd","Q5I0D7"
"Pf4","P06765"
"Pglyrp2","M0R485"
"Pi16","A0A1W2Q6N3;A0A1W2Q642;D3ZGM7"
"Pigr","A0A0G2K5U5;A0A0G2K639;F1M7H2;P15083"
"Pkm;LOC100362738","A0A0G2JVG3;P11980;M0RD14"
"Pla2g2a","P14423"
"Pla2g7","Q5M7T7"
"Plg","Q01177;Q7TP84"
"Pls3;Pls1;Lcp1","A0A0G2K014;F1LPK7;A0A0G2QC04;Q5XI38;Q63598"
"Pltp","E9PSP1"
"Plxdc2","B5DEZ8"
"Plxnb2","D3ZQ57"
"Pmp2;Fabp9;Fabp4","P70623;D3ZFG5;Q5XFV4;A0A0G2K586;P55054"
"Pon1","P55159"
"Pon3","Q68FP2"
"Ppbp","Q99ME0"
"Ppic","Q6AYQ9"
"Prdx1","Q63716;A0A0G2K3Z9"
"Prdx2","P35704;A0A0G2JSH9"
"Prdx4","Q9Z0V5"
"Prdx6","O35244"
"Prg4","F1LRA5"
"Proc","F7FMY6;P31394"
"Pros1","P53813;M0R5R0"
"Proz","G3V8K8"
"Psap","F7EPE0;P10960"
"Psma1","P18420"
"Psma2","P17220"
"Psma3","P18422"
"Psma4","P21670"
"Psma5","P34064;Q6P9V6"
"Psma6","P60901;A0A0G2K0D7"
"Psma7;Psma8","F1M6I7;P48004;A0A0G2K0W9"
"Psmb1","Q6PDW4;P18421"
"Psmb2","P40307"
"Psmb3","P40112;D3Z8J0"
"Psmb4","P34067;G3V8U9"
"Psmb5","P28075;G3V7Q6"
"Psmb7","A0A0G2JUN8;Q9JHW0"
"Psmb9","Q6MGA6;P28077"
"Psme1-ps1;Psme1","A0A0G2JVP9;Q6P9V7;Q63797"
"Psme2","Q63798"
"Ptma","P06302"
"Pvalb","P02625"
"Pygm;Pygb","P53534;G3V8V3;P09812;G3V6Y6"
"Qsox1","Q6IUU3"
"Rap1b;Rap1a","P62836;Q62636"
"Rbp4","P04916"
"RGD1310507","A0A0G2K896;Q6TUG7"
"RGD1311933","F1M171"
"RGD1560402;Pgk1;Pgk2","M0R6Y8;A0A096MJL6;Q5XIV1;P16617"
"RGD1564614","G3V7P5;A0A0G2K975"
"RGD1564855;Ruvbl1","A0A0G2K0H9;P60123"
"Rida","P52759"
"Rnase4","O55004"
"Rnf219","D3ZAB6"
"S100a8","P50115"
"S100a9","P50116;A0A0H2UHJ1"
"Sarg;Cat","P04762;Q499V8"
"Sbsn","F7FEM5"
"Secisbp2l","D4A7V0"
"Selenbp1","F1LRJ9;Q8VIF7"
"Selenop","P25236;A0A0G2JU99"
"Sell","F7EY63;P30836"
"Sema4g","D4A6G2"
"Serpina1","A0A0G2JZ73;A0A0G2JY31;P17475"
"Serpina10","Q62975"
"Serpina11","Q7TPA5"
"Serpina3k","P05545"
"Serpina3m","Q63556;F1LR92"
"Serpina4","Q5M8C3"
"Serpina6","P31211"
"Serpina7","A0A1W2Q6F2;A0A140TAB0;P35577"
"Serpinc1","A0A096MIW4;Q5M7T5"
"Serpind1","A0A0G2K8K3;Q64268"
"Serpinf1","Q80ZA3"
"Serpinf2","F7FHF3"
"Serping1","Q6P734"
"Sh3bgrl3","B2RZ27"
"Siae","A0A0A0MY22;P82450"
"Slc3a2","Q794F9;A0A0H2UHQ0"
"Smpd1","Q5XIA6"
"Smpdl3a","Q641Z7"
"Sod1","P07632"
"Sod3","Q08420"
"Sparcl1","P24054;G3V7X5"
"Spink1l;LOC100911558","P09656;M0R594"
"Spr;RGD1560795","D3ZT59;P18297"
"Stip1","O35814"
"Tagap","D3ZXG5"
"Tagln2;Tagln3","P37805;A0A0G2K6I5;Q5XFX0"
"Taldo1","Q9EQS0"
"Tf","P12346;A0A0G2QC06"
"Tfrc","Q99376"
"Tgfbi","D4A8G5"
"Thbs1","M0R979;A0A0G2JV24"
"Tkt","G3V826;P50137"
"Tln1;Tln2","D3ZA84;D4A3B0;G3V852;D3ZE09"
"Tmcc1","D3ZH14"
"Tmsb10;Tmsb4x;Cep192","D4A3X0;P63312;P62329;M0R7Y9;A0A0G2K021"
"Tpi1;LOC100911515","P48500;A0A0G2JWU1;A0A0G2JWJ4"
"Ttr","P02767"
"Tuba4a","Q5XIF6"
"Txn1;Txn","R4GNK3;P11232"
"Ubb;Ubc;Rps27a-ps28;Rps27a;Uba52","F1M927;Q63429;P62982;F1LU69;P62986;P0CG51;F1LML2"
"Ube2n","Q9EQX9"
"Ube2v2;LOC100912618","F1M227;D3ZFY8;A0A0G2JU07"
"Vasn","D3ZAE6"
"Vcam1","P29534;A0A0G2K127"
"Vcl","A0A0G2K8V2;P85972;R9PXU6"
"Vnn3","D4A183"
"Vps13c","D4A4K4"
"Vtn","Q3KR94;Q7TQ11"
"Vwf","Q62935;F1M957"
"Xirp2","F1LMC2;Q71LX6"
"Xpnpep2","Q99MA2"
